step,normal,SAR
362,343,0
363,362,0
364,357,0
365,360,0
366,352,0
367,342,0
368,350,0
369,351,0
370,334,0
371,330,0
372,338,0
373,321,0
374,330,0
375,329,0
376,355,0
377,359,0
378,355,0
379,334,0
380,329,0
381,333,0
382,333,0
383,353,0
384,357,0
385,340,0
386,341,0
387,339,0
388,337,0
389,345,0
390,338,0
391,331,0
392,342,0
393,344,0
394,328,0
395,337,0
396,333,0
397,323,0
398,318,0
399,317,0
400,320,0
401,311,0
402,322,0
403,340,0
404,327,0
405,330,0
406,331,0
407,338,0
408,329,0
409,327,0
410,333,0
411,321,0
412,328,0
413,337,0
414,327,1
415,326,0
416,319,0
417,323,0
418,322,0
419,319,0
420,321,0
421,314,0
422,325,0
423,311,0
424,308,0
425,296,0
426,305,0
427,322,0
428,315,0
429,312,1
430,327,0
431,330,0
432,326,0
433,335,0
434,318,0
435,323,0
436,327,0
437,318,0
438,312,0
439,314,0
440,304,0
441,302,0
442,315,0
443,324,0
444,335,0
445,331,0
446,342,0
447,326,0
448,309,0
449,308,1
450,293,0
451,296,0
452,306,0
453,314,0
454,331,0
455,323,0
456,317,0
457,307,0
458,298,0
459,283,0
460,293,2
461,303,0
462,320,2
463,329,0
464,317,0
465,324,1
466,321,0
467,320,0
468,310,0
469,314,0
470,308,0
471,295,0
472,293,1
473,299,0
474,312,0
475,289,0
476,307,0
477,318,0
478,300,0
479,309,0
480,307,0
481,328,0
482,321,0
483,322,0
484,288,0
485,285,0
486,316,0
487,316,0
488,298,0
489,299,0
490,299,0
491,293,0
492,295,0
493,324,4
494,310,0
495,309,0
496,316,0
497,306,0
498,296,0
499,287,0
500,287,0
501,300,0
502,303,0
503,301,0
504,307,0
505,313,0
506,322,0
507,310,0
508,298,0
509,305,0
510,312,0
511,321,0
512,310,0
513,295,0
514,296,0
515,301,0
516,297,0
517,304,0
518,321,0
519,325,0
520,313,0
521,318,0
522,296,0
523,292,0
524,285,0
525,297,0
526,302,0
527,323,0
528,302,0
529,286,0
530,309,0
531,304,0
532,309,0
533,304,0
534,288,0
535,297,0
536,314,0
537,298,0
538,296,0
539,280,0
540,298,0
541,295,0
542,284,0
543,277,0
544,282,0
545,289,0
546,291,0
547,292,0
548,283,0
549,288,0
550,290,0
551,283,0
552,283,0
553,291,0
554,295,0
555,303,1
556,309,0
557,298,0
558,298,5
559,282,0
560,265,0
561,281,0
562,291,0
563,305,0
564,302,0
565,300,0
566,294,0
567,301,0
568,299,0
569,304,0
570,282,0
571,297,0
572,304,0
573,291,0
574,286,0
575,277,0
576,283,0
577,288,0
578,272,0
579,278,0
580,283,0
581,272,0
582,283,0
583,302,0
584,302,0
585,297,0
586,291,0
587,289,0
588,276,0
589,278,0
590,264,0
591,280,0
592,295,0
593,274,0
594,285,0
595,279,0
596,272,0
597,278,0
598,266,0
599,269,0
600,284,0
601,280,0
602,266,0
603,289,0
604,300,0
605,312,0
606,317,0
607,304,0
608,277,0
609,280,0
610,282,0
611,272,0
612,287,0
613,275,0
614,273,0
615,253,0
616,259,0
617,260,0
618,258,0
619,265,0
620,294,0
621,279,0
622,288,0
623,294,0
624,284,0
625,260,0
626,264,0
627,261,0
628,255,0
629,266,0
630,271,0
631,272,0
632,268,1
633,256,0
634,267,0
635,260,0
636,265,0
637,283,0
638,276,0
639,273,0
640,284,0
641,275,0
642,257,0
643,272,0
644,271,0
645,273,0
646,295,0
647,284,0
648,281,0
649,284,0
650,274,0
651,273,0
652,266,0
653,264,0
654,278,0
655,254,0
656,275,0
657,286,0
658,269,0
659,256,0
660,267,0
661,267,0
662,258,0
663,274,0
664,269,0
665,282,0
666,284,0
667,284,0
668,277,0
669,283,0
670,284,0
671,288,0
672,292,0
673,288,0
674,291,0
675,298,0
676,293,0
677,301,0
678,281,0
679,249,0
680,263,0
681,268,0
682,265,0
683,268,0
684,275,0
685,267,0
686,263,0
687,264,0
688,263,0
689,261,0
690,252,0
691,265,0
692,267,0
693,260,0
694,258,0
695,285,0
696,281,0
697,281,0
698,270,0
699,269,0
700,275,0
701,271,0
702,277,0
703,261,0
704,263,0
705,262,0
706,261,0
707,269,0
708,280,0
709,274,0
710,268,0
711,272,0
712,272,0
713,278,1
714,277,0
715,273,0
716,280,0
717,287,0
718,292,0
719,296,0
