alert_id,alert_type,acct_id,acct_name,is_sar,model_id,start,end,schedule_id,bank_id
0,fan_in,162,162,True,2,0,1000000,2,bank
0,fan_in,783,783,True,2,0,1000000,2,bank
0,fan_in,605,605,True,2,0,1000000,2,bank
0,fan_in,14,14,True,2,0,1000000,2,bank
0,fan_in,1436,1436,True,2,0,1000000,2,bank
0,fan_in,1277,1277,True,2,0,1000000,2,bank
0,fan_in,885,885,True,2,0,1000000,2,bank
0,fan_in,951,951,True,2,0,1000000,2,bank
0,fan_in,130,130,True,2,0,1000000,2,bank
0,fan_in,243,243,True,2,0,1000000,2,bank
0,fan_in,1180,1180,True,2,0,1000000,2,bank
0,fan_in,236,236,True,2,0,1000000,2,bank
0,fan_in,39,39,True,2,0,1000000,2,bank
0,fan_in,1179,1179,True,2,0,1000000,2,bank
1,fan_in,239,239,True,2,0,1000000,2,bank
1,fan_in,540,540,True,2,0,1000000,2,bank
1,fan_in,114,114,True,2,0,1000000,2,bank
1,fan_in,393,393,True,2,0,1000000,2,bank
1,fan_in,1404,1404,True,2,0,1000000,2,bank
1,fan_in,471,471,True,2,0,1000000,2,bank
1,fan_in,590,590,True,2,0,1000000,2,bank
1,fan_in,1191,1191,True,2,0,1000000,2,bank
1,fan_in,1203,1203,True,2,0,1000000,2,bank
1,fan_in,1205,1205,True,2,0,1000000,2,bank
1,fan_in,660,660,True,2,0,1000000,2,bank
1,fan_in,916,916,True,2,0,1000000,2,bank
1,fan_in,560,560,True,2,0,1000000,2,bank
1,fan_in,929,929,True,2,0,1000000,2,bank
1,fan_in,258,258,True,2,0,1000000,2,bank
2,fan_in,192,192,True,2,0,1000000,2,bank
2,fan_in,1031,1031,True,2,0,1000000,2,bank
2,fan_in,787,787,True,2,0,1000000,2,bank
2,fan_in,45,45,True,2,0,1000000,2,bank
2,fan_in,138,138,True,2,0,1000000,2,bank
2,fan_in,213,213,True,2,0,1000000,2,bank
2,fan_in,711,711,True,2,0,1000000,2,bank
2,fan_in,1410,1410,True,2,0,1000000,2,bank
2,fan_in,1103,1103,True,2,0,1000000,2,bank
2,fan_in,3,3,True,2,0,1000000,2,bank
3,fan_out,247,247,True,1,0,1000000,2,bank
3,fan_out,1317,1317,True,1,0,1000000,2,bank
3,fan_out,1099,1099,True,1,0,1000000,2,bank
3,fan_out,395,395,True,1,0,1000000,2,bank
3,fan_out,1195,1195,True,1,0,1000000,2,bank
3,fan_out,1267,1267,True,1,0,1000000,2,bank
3,fan_out,335,335,True,1,0,1000000,2,bank
3,fan_out,938,938,True,1,0,1000000,2,bank
3,fan_out,926,926,True,1,0,1000000,2,bank
3,fan_out,408,408,True,1,0,1000000,2,bank
3,fan_out,1093,1093,True,1,0,1000000,2,bank
3,fan_out,159,159,True,1,0,1000000,2,bank
