step,normal,SAR
363,339,0
364,346,0
365,346,0
366,337,0
367,346,0
368,335,0
369,350,0
370,323,0
371,330,0
372,330,0
373,335,0
374,329,0
375,338,0
376,337,0
377,351,0
378,357,0
379,323,0
380,321,0
381,324,0
382,339,0
383,349,0
384,351,0
385,330,0
386,343,0
387,352,0
388,337,0
389,326,0
390,327,0
391,342,0
392,329,0
393,335,0
394,332,0
395,326,0
396,332,0
397,325,0
398,326,0
399,329,0
400,317,0
401,306,0
402,323,0
403,325,0
404,323,0
405,337,0
406,342,0
407,348,0
408,327,0
409,313,0
410,316,0
411,334,0
412,343,0
413,329,0
414,326,1
415,330,0
416,321,0
417,314,0
418,309,0
419,315,0
420,340,0
421,322,0
422,300,0
423,289,0
424,301,0
425,295,0
426,294,0
427,299,0
428,316,0
429,317,1
430,333,0
431,321,0
432,328,0
433,322,0
434,324,0
435,330,0
436,338,0
437,317,0
438,309,0
439,316,0
440,307,0
441,307,0
442,300,0
443,305,0
444,325,0
445,331,0
446,338,0
447,325,0
448,314,0
449,302,1
450,305,0
451,301,0
452,298,0
453,312,0
454,322,0
455,322,0
456,327,0
457,311,1
458,295,0
459,294,0
460,302,2
461,314,0
462,328,2
463,318,0
464,322,0
465,313,1
466,314,0
467,317,0
468,328,0
469,328,0
470,321,0
471,302,0
472,290,1
473,291,0
474,292,0
475,286,0
476,300,0
477,303,0
478,304,0
479,316,0
480,326,0
481,315,0
482,312,0
483,319,0
484,309,0
485,288,0
486,297,0
487,314,0
488,319,0
489,295,0
490,285,0
491,286,0
492,306,0
493,310,5
494,286,0
495,300,0
496,290,0
497,290,0
498,311,0
499,311,0
500,305,0
501,284,0
502,295,0
503,308,0
504,306,0
505,313,0
506,310,0
507,305,0
508,292,0
509,292,0
510,301,0
511,302,0
512,310,0
513,322,0
514,310,0
515,302,0
516,291,0
517,313,0
518,314,0
519,305,0
520,327,0
521,318,0
522,314,0
523,291,0
524,274,0
525,297,0
526,302,0
527,307,0
528,292,0
529,297,0
530,296,0
531,315,0
532,311,0
533,307,0
534,282,0
535,294,0
536,299,0
537,304,0
538,298,0
539,274,0
540,280,0
541,283,0
542,281,0
543,273,0
544,275,0
545,288,0
546,279,0
547,289,0
548,282,0
549,293,0
550,280,0
551,277,0
552,277,0
553,303,0
554,302,0
555,302,2
556,314,0
557,301,0
558,285,2
559,298,0
560,281,0
561,283,0
562,286,0
563,297,0
564,300,0
565,298,0
566,323,0
567,308,0
568,281,0
569,273,0
570,286,0
571,285,0
572,296,0
573,292,0
574,285,0
575,283,0
576,286,0
577,286,0
578,281,0
579,283,0
580,289,0
581,289,0
582,302,0
583,294,0
584,292,0
585,289,0
586,288,0
587,291,0
588,298,0
589,287,0
590,278,0
591,295,0
592,284,0
593,283,0
594,290,0
595,292,0
596,270,0
597,275,0
598,274,0
599,284,0
600,276,0
601,282,0
602,285,0
603,270,0
604,284,0
605,319,0
606,310,0
607,309,0
608,301,0
609,287,0
610,265,0
611,274,0
612,269,0
613,275,0
614,275,0
615,282,0
616,273,0
617,272,0
618,269,0
619,276,0
620,287,0
621,284,0
622,289,0
623,294,0
624,288,0
625,278,0
626,273,0
627,265,0
628,254,0
629,260,0
630,259,0
631,276,0
632,279,1
633,282,0
634,264,0
635,273,0
636,292,0
637,294,0
638,278,0
639,283,0
640,276,0
641,272,0
642,275,0
643,263,0
644,270,0
645,275,0
646,294,0
647,296,0
648,282,0
649,277,0
650,290,0
651,277,0
652,284,0
653,274,0
654,279,0
655,267,0
656,295,0
657,275,0
658,270,0
659,290,0
660,277,0
661,281,0
662,264,0
663,267,0
664,291,0
665,301,0
666,294,0
667,291,0
668,284,0
669,282,0
670,289,0
671,285,0
672,281,0
673,271,0
674,285,0
675,291,0
676,290,0
677,293,0
678,278,0
679,267,0
680,264,0
681,263,0
682,268,0
683,260,0
684,270,0
685,271,0
686,291,0
687,278,0
688,272,0
689,267,0
690,265,0
691,260,0
692,282,0
693,283,0
694,279,0
695,278,0
696,272,0
697,277,0
698,284,0
699,264,0
700,266,0
701,268,0
702,272,0
703,277,0
704,274,0
705,280,0
706,254,0
707,262,0
708,268,0
709,281,0
710,282,0
711,263,0
712,269,0
713,262,1
714,263,0
715,277,0
716,279,1
717,291,0
718,295,0
719,277,0
